country,icao,name,city
FR,LFKJ,Ajaccio-Campo Dell'Oro,Ajaccio
FR,LFSB,Bale-Mulhouse,Saint-Louis
FR,LFKB,Bastia-Poretta,Lucciana
FR,LFOB,Beauvais-Tillé,Beauvais
FR,LFBZ,Biarritz-Bayonne-Anglet,Anglet
FR,LFBD,Bordeaux-Merignac,Mérignac
FR,LFRB,Brest-Bretagne,Guipavas
FR,LFKF,Figari-Sud-Corse,Figari
FR,LFQQ,Lille-Lesquin,Lesquin
FR,LFLL,Lyon-Saint-Exupéry,Colombier-Saugnieu
FR,LFML,Marseille-Provence,Marignane
FR,LFMT,Montpellier-Méditerrannée,Mauguio 
FR,LFRS,Nantes Atlantique,Bouguenais
FR,LFMN,Nice-Cote D'Azur,Nice
FR,LFPB,Paris-Le Bourget,Le Bourget
FR,LFPO,Paris-Orly,Orly
FR,LFPG,Paris-Charles de Gaulle,Roissy-en-France 
FR,LFST,Strasbourg-Entzheim,Entzheim
FR,LFBO,Toulouse-Blagnac,Blagnac
